"C:\Program Files\Python36\python.exe" C:/Users/BHARATH/Desktop/PURDUE/Research/Minerva/Python-Workspace/src/main/org/purdue/ece/minerva/PUOccupancyBehaviorEstimator.py
PUOccupancyBehaviorEstimation main: Creating an instance and starting the initialization process ...
PUOccupancyBehaviorEstimation Initialization: Bringing things up ...
PUOccupancyBehaviorEstimation allocate_noise_samples(): Executor <_MainThread(MainThread, started 6032)>
PUOccupancyBehaviorEstimation allocate_noise_samples():  [-6.34577043e-02  1.70767516e+00  1.97447981e-01 -2.93077690e-01
 -4.06368924e+00 -2.58632666e+00 -4.95679198e-01 -5.44859702e+00
       -6.64029587e+00,  2.47059011e+00,  9.00357944e+00, -3.06640212e+00,
        2.20494133e+00,  1.39155356e+00,  3.44610885e-01, -4.17933968e+00,
       -2.15327302e+00,  4.20401524e+00,  3.76906781e-01,  2.62162510e-02,
        3.53502637e+00,  5.03409204e+00,  4.58649115e+00,  5.74222444e+00,
        7.33967534e-01,  3.54148879e-01,  3.18113999e+00,  6.31352842e-01,
        1.37307816e-01,  2.87556452e+00, -2.53024778e+00, -1.87449184e+00,
        8.82737187e+00, -3.25145356e+00, -3.40984198e-01, -7.16565839e+00,
        3.24939405e+00,  1.04584953e+00,  6.40482661e+00,  2.35010437e+00,
        7.05318642e+00,  1.45104033e+00, -3.36963120e+00,  2.48310880e+00,
       -1.56981424e+00,  1.87215601e+00,  2.81501660e+00, -2.47462401e-01,
       -2.23140474e+00, -8.45482297e+00,  6.68688643e-01,  4.04396239e+00,
        4.02487919e+00, -1.31593809e+00,  6.39680149e+00, -1.41546182e+00,
       -4.73676069e+00,  4.38613845e+00, -5.98233596e+00, -2.59025029e+00,
        1.86875947e+00,  3.82063675e+00, -1.09461434e+00, -5.82746544e+00,
        5.53000025e+00,  6.50730965e+00, -5.56568270e+00, -1.11751199e+00,
       -1.35068768e+00, -4.12355777e-01, -6.34189399e+00,  6.58798021e+00,
       -3.56024920e-01,  1.38202942e+00, -5.34367663e+00,  5.95905486e+00,
       -4.36516547e-01,  4.45171884e-01, -3.58586206e+00, -4.91761022e+00,
        4.81114536e-01, -3.57020489e+00, -1.27927104e+00, -1.59722407e+00,
        9.68363050e-02, -2.28856593e+00, -4.14858521e+00, -3.90492360e+00,
        2.13385471e+00, -2.73285765e-01, -4.07825687e+00, -2.80262432e+00,
       -1.30908427e+00, -1.93484762e+00, -8.05939033e-01, -8.39619806e-04,
       -5.17597934e+00,  2.05773331e+00,  1.11958649e+00, -3.79771415e+00,
        7.06415419e-01, -5.54562727e+00, -4.00751326e+00,  1.93093870e+00,
        1.09671895e+01,  1.97859417e+00, -1.59288500e+00,  4.57162063e-01,
        1.80060772e+00, -4.73481284e+00, -3.00255690e+00,  2.05641739e+00,
       -5.65994404e+00, -3.49494645e+00, -1.06063466e+00, -5.63417520e-01,
        2.57584470e+00, -7.20299597e+00,  2.57306030e+00, -3.28628061e+00,
       -2.80119980e+00, -1.04105878e+01, -3.15504129e+00,  1.70210861e+00,
       -2.36251364e+00, -5.46811238e-02, -3.44358855e-01, -6.28793204e-01,
        8.85865691e-01, -1.49266160e+00, -2.81490060e+00, -1.60505830e+00,
        2.67552440e+00,  1.85579570e+00,  6.50479034e+00,  2.18195466e+00,
       -1.18731233e+00, -6.59383968e+00, -2.41909585e+00, -1.00890195e+01,
       -2.28089757e+00, -1.15509493e+00,  5.74328684e+00, -2.44182853e+00,
        3.25489813e+00,  2.63451876e+00, -2.36172144e+00,  2.85176669e+00,
       -1.09246365e+01, -6.17413375e+00,  3.75464949e+00, -1.57070754e+00,
        8.73309569e-01, -9.34932871e-01,  7.00397857e-02,  3.94173239e+00,
       -6.96180712e-01, -1.45306752e+00, -4.76210222e+00,  1.28558582e+00,
       -2.13138264e+00,  3.48145170e+00,  2.69618946e+00,  1.88795188e+00,
       -2.84316685e+00,  1.86667351e+00, -7.24859580e+00,  8.08985769e+00,
       -5.20862173e+00,  3.20431271e+00, -1.53749192e-01, -1.26676484e+00,
       -5.07163164e+00, -3.62154792e+00,  7.17198568e-01,  2.27378070e+00,
        5.51730994e+00, -2.82608499e+00, -4.26349157e+00,  7.97904756e+00,
       -5.86967909e+00,  2.79424399e+00, -9.20976998e-01,  3.75165160e-01,
        2.30162630e+00,  1.84857541e-01, -8.23057044e+00, -1.18298076e+00,
       -1.63994444e+00, -1.73675147e+00, -4.71337793e-01, -1.32160025e+00,
       -8.25655616e-01, -2.31352088e+00,  6.99463776e+00,  8.57093947e+00,
       -2.65402062e+00, -1.77421397e+00,  3.53457520e+00,  8.44215687e+00,
        4.07665596e+00,  8.88128498e-01, -4.69946173e+00,  5.53742166e-01,
        5.59956817e-01, -1.99829748e-01, -2.71234927e+00, -7.43007219e-02,
       -6.31568867e+00, -4.51994885e+00, -4.98688203e+00, -4.61171237e+00,
       -2.34863570e+00,  5.11925942e+00, -3.82074547e+00,  4.30804243e-01,
        9.29074724e-01,  4.77308505e+00, -1.67180064e+00, -5.02739435e+00,
       -3.02479188e+00, -5.19802413e+00,  7.96589329e+00,  7.05235633e+00,
        1.05875751e+00,  2.09108764e-01,  3.87517488e+00,  7.35390666e+00,
        1.18293705e+00, -1.14573600e+00, -4.97547640e-01,  5.59178728e+00,
        1.08177159e+00,  3.04639864e-01,  1.54455012e+00,  1.10464329e+00,
       -3.23609559e+00, -1.63053020e-01, -7.91931431e-01,  1.52026704e+00,
       -5.15590064e+00,  1.31018193e-01,  6.37229617e+00,  6.39577114e+00,
        4.62460256e+00,  3.68748086e+00, -1.01115589e-01,  6.20628216e-01,
        3.91860595e+00, -1.04444087e+00,  2.33215786e+00,  1.01119289e+00,
        1.64185897e-01, -6.83019226e+00, -1.19699137e+00, -3.31879463e+00,
       -2.00520372e+00,  8.33145961e+00,  3.30714086e+00, -1.28408856e+00,
       -7.07661126e+00, -2.06406910e+00,  2.96481821e+00, -6.55049820e-01,
        2.84125691e+00, -2.90673232e-01, -2.66357000e+00,  4.61060246e+00,
       -4.62589003e+00,  2.80351472e+00,  5.36049558e+00,  2.81620692e+00,
       -3.84221247e+00,  3.24483880e-01,  8.90866201e-01,  1.78020215e+00,
       -7.66518930e+00, -1.58268146e+00, -8.78340789e-01,  1.11852492e+00,
        6.27668117e+00, -5.38412146e+00, -2.98775535e+00,  3.86121941e+00,
       -1.93019337e+00, -5.84363234e+00, -5.42444193e+00,  1.51000716e+00,
        1.81230862e+00, -4.37588264e+00,  7.11408365e+00,  1.30305688e+00,
       -4.25375448e+00,  2.82050963e+00,  2.40157231e+00,  7.22028132e+00,
       -5.04984035e+00, -1.11765513e+00, -3.12767338e+00,  2.48644778e+00,
        5.50490390e+00,  3.86132043e+00,  6.03173577e+00, -1.82462690e+00,
        4.52251105e+00, -6.82888236e+00,  3.26600954e-02,  9.65723005e-02,
       -6.36355255e+00, -6.31592343e+00, -4.78539269e+00, -2.41734439e+00,
        1.01862280e+01,  1.75289964e+00,  2.51206123e+00,  1.83621245e+00,
       -2.45268343e+00,  4.28224120e+00,  6.94387035e-01,  6.13218585e+00,
       -3.20305515e-02, -2.14990947e-01, -1.65541491e+00, -3.06052263e+00,
        3.81418519e+00,  4.59403484e+00,  2.59270967e+00, -6.43272631e+00,
        9.85538892e-01,  1.93404180e+00, -6.88814398e+00, -3.48737234e+00,
       -2.68395740e+00, -2.77856507e+00,  4.30186873e+00, -1.54806844e+00,
        9.05443260e+00, -8.01388130e+00,  1.00762548e+01, -2.47501871e+00,
       -8.65633706e-01,  2.10443070e+00,  4.35989166e+00,  2.98344635e-01,
       -1.30449815e+00,  1.52512602e+00,  7.08094303e+00,  6.90684784e+00,
        7.20672996e+00, -2.93084986e+00,  3.61046094e+00, -3.43433064e-01,
       -2.74544069e-01,  2.32727997e+00, -1.13535651e+00, -3.23851260e+00,
        5.42254967e+00, -6.82429106e-01,  4.28165428e+00, -2.89009942e+00,
       -6.32247669e+00, -2.17104393e+00,  8.01017885e+00,  1.01595463e+00,
        3.68598012e+00,  3.82874145e+00, -7.39417861e+00,  4.46512213e-01,
       -7.89853161e-01, -1.12917752e+00,  4.46600887e+00,  3.33694369e+00,
       -1.34087718e+00, -4.34769368e+00, -2.71197729e+00,  1.78514618e+00,
       -1.71079829e+00,  5.37965116e+00, -3.67048227e+00, -6.08986221e-01,
        4.65500494e+00, -2.42906967e+00, -4.19959590e+00, -2.07809166e+00,
       -8.36174145e+00,  4.68516280e-01,  4.38310250e+00,  1.03999503e+00,
       -4.61563395e+00,  2.69744196e-01, -1.79197887e+00,  3.50335899e+00,
       -6.06053752e+00,  3.49265474e+00,  2.30063465e+00, -3.64292875e+00,
       -5.48274665e-01,  5.15333516e+00, -1.51107163e+00, -8.86278936e-01,
       -3.40899950e-01, -6.55011863e+00, -2.04251888e+00, -4.51830696e+00,
        2.38501842e+00, -3.02521454e+00,  4.38570879e+00, -4.89433466e+00,
        2.66898374e+00, -4.86724704e+00,  4.16417168e+00,  3.17871567e+00,
        3.41588656e+00, -1.03917428e+00,  1.45545647e-01, -2.48177311e+00,
        1.24498656e+00,  2.25619219e+00,  3.28580330e+00,  8.98617196e-01,
       -2.30006683e+00,  3.09104508e+00,  3.98685788e-01,  2.66373627e+00,
        2.90052638e+00, -2.75552716e+00,  2.27791213e+00,  1.24602607e+00,
       -9.08975283e-03, -1.22393542e+00,  1.32176588e+00, -9.52440832e-01,
        4.57170129e+00,  4.54893175e-01,  4.72373974e-01,  5.28978717e+00,
        3.77622664e-01,  2.40647863e+00,  2.37097666e+00,  1.36570540e+00,
       -2.27284596e+00, -4.15686215e+00,  1.94852606e+00,  2.97875785e-01,
        1.84483010e+00, -4.83019212e+00,  5.30176743e+00, -2.48067035e+00,
        5.01527927e+00, -3.21020661e+00, -3.69509799e+00, -4.33344466e+00,
        2.19722629e+00,  5.65991613e-01, -5.85912988e+00,  7.19842397e+00,
       -1.56733140e+00, -3.67642525e+00, -4.88171482e+00,  3.94057821e+00,
        2.16809271e+00,  7.69929933e-01,  4.22174414e+00, -3.18939232e+00,
        1.41719230e+00,  7.73759446e-01,  1.11295502e+01,  5.58715211e+00,
       -5.73514467e+00, -1.79125929e+00, -7.99423707e+00, -5.66250750e-01,
       -3.41372002e-01, -1.84881957e+00,  1.19729354e+00,  4.06279263e+00,
       -1.35392049e+00,  1.64889211e+00, -5.64013236e+00, -6.19223958e-01,
       -6.51216686e+00, -2.70508346e+00, -4.35643609e-01,  8.26110099e-01,
       -1.69612764e-01, -1.85787948e+00, -5.73520166e+00, -8.99318000e+00,
        6.44902833e-01,  8.72652506e-02,  3.84959856e+00,  2.71133014e+00,
       -3.76419303e+00,  3.47824593e+00, -2.04906487e+00, -3.80209939e+00,
        4.86097301e+00,  3.37861574e-01, -5.87541521e+00, -2.83067948e-02,
        8.11693734e-01, -3.85652811e+00, -2.58068470e+00,  3.71886866e+00,
        3.02118577e+00,  3.38161396e+00, -2.91059317e+00,  4.67663072e+00,
       -6.76554960e-01,  6.10188403e-01, -2.64541924e+00,  9.93398993e-01,
        3.01976547e+00,  2.15205763e+00, -6.16964415e-01, -4.57444149e+00,
       -6.19525828e+00, -2.64292635e+00,  5.46656802e+00,  1.01966698e+01,
        3.21388321e+00,  2.06762927e-01, -3.56467175e+00,  1.28694574e+00,
        3.43523576e-01, -4.42830937e+00, -6.30741371e+00,  1.84800485e+00,
        3.17299818e+00, -5.92676279e+00, -2.36187577e+00,  4.28307482e-01,
       -2.74865234e+00,  2.89955564e-01,  8.67517224e+00,  3.57310948e+00,
       -4.41439138e+00,  4.22028667e-02,  2.28201977e+00, -3.89919369e+00,
        8.03475014e-01, -1.84967614e+00,  2.92620430e+00,  8.30001110e-01,
        3.31880079e+00,  1.37208690e-01, -4.65401816e+00, -2.77306851e+00,
        2.05960441e+00,  1.22478995e+00, -1.53505439e+00,  5.93789446e+00,
       -4.99630666e+00, -1.37825835e+00,  6.10067595e-01,  3.32768798e+00,
        6.86869735e+00, -1.80407006e+00, -1.62503677e+00, -1.60682695e-01,
       -1.43657012e+00, -1.18768019e+00, -2.02209928e+00, -2.10435095e+00,
        8.98213756e-01,  6.71746202e+00, -7.93794065e+00, -5.52554739e+00,
        8.94155068e-01,  3.60241598e+00,  5.71231428e+00, -3.92365092e+00,
        4.36748943e+00,  1.35891172e-01, -2.18067119e+00,  4.01266894e+00,
        3.49184620e+00, -8.52637570e-01,  3.12065710e+00,  1.70402524e+00,
       -1.67637517e+00,  3.85380357e+00, -3.73712094e+00, -7.02581959e-01,
        6.32523515e-01,  2.76557849e+00, -1.33769309e+00,  7.39921358e+00,
       -8.82418648e+00,  1.71716168e+00, -3.93949653e-01, -1.46724618e+00,
        9.61852205e-01,  5.05288610e+00, -1.32534799e+00, -6.51685107e+00,
        8.59289424e-01, -2.48845724e-01, -3.42681513e+00, -4.17818184e+00,
        6.16271707e+00, -1.85030929e+00, -5.78729142e+00,  3.04457245e+00,
       -2.70146502e+00,  8.21209640e+00,  5.78133497e+00,  2.38490128e+00,
       -7.28338412e-01, -1.47797534e+00, -9.64434558e-01, -2.12860511e+00,
        3.03250547e+00,  2.53097900e+00,  8.04721163e+00, -3.04878233e+00,
       -3.91464499e-02, -1.10144971e+00, -1.51186353e+00,  1.13234474e+00,
        5.95899851e+00, -3.52019741e+00,  1.04408918e+00, -6.33151339e+00,
        1.91524990e-01,  3.67641728e+00, -6.64209533e+00, -4.08445554e+00,
       -2.15816072e+00,  5.31524108e+00, -1.28674101e+00,  2.45488258e-01,
       -3.18804336e+00, -3.52004225e+00, -1.90905654e+00,  1.77622531e+00,
       -1.15794696e-01, -5.92735835e+00, -5.84681352e+00,  7.30093334e-01,
       -2.05949911e+00,  2.28385871e+00,  3.58399910e+00, -3.67953824e+00,
        3.67036869e+00,  9.73168527e+00, -7.95123770e+00,  3.07971899e-02,
       -4.10633508e+00, -2.32865703e+00,  5.27559860e+00,  3.17603191e+00,
        4.05730082e+00,  6.84360189e+00,  3.02673125e+00, -2.22132657e+00,
        1.51501405e+00, -2.48359142e-01, -4.90948315e+00, -7.68548974e+00,
        4.54056490e+00, -9.94423693e-03, -3.75448965e-01, -1.76225355e+00,
       -4.06369698e-01,  5.21881371e+00, -1.13043953e+00,  4.05723451e+00,
       -6.34570476e-01, -3.37441035e+00, -2.62751095e+00, -6.19442416e+00,
        2.58958989e-01, -2.78053690e+00, -4.92134901e+00, -3.55541145e+00,
        6.35358823e+00, -1.84197613e+00,  2.33093479e+00,  4.08451422e-01,
       -5.15272124e+00, -1.22224086e+00, -4.53046444e+00,  4.78603308e+00,
       -1.37256638e+00, -3.28098769e+00, -1.64107652e+00,  2.81168671e-01,
       -1.24098624e+00,  8.67206065e-01, -5.75528399e+00,  8.74481635e+00,
        2.78243617e-01, -6.09324518e+00, -3.82707450e+00,  3.06604323e+00,
        3.44415095e+00, -3.12132045e+00,  1.62575189e+00, -8.87681525e+00,
       -9.81898958e-01,  1.61952460e+00,  1.28710631e+00, -4.52741450e-01,
       -1.63533382e+00, -5.73436591e+00, -5.01825342e+00, -6.76579729e-01,
       -3.21484819e+00,  1.51542618e+00,  3.43725696e-01, -5.74867333e+00,
        6.94244392e+00, -2.22371556e+00,  3.04116736e-01, -5.55576131e+00,
        8.53556488e-01, -5.09186133e+00, -1.36330138e+00, -6.17877993e+00,
        1.23752399e+00, -3.22132031e+00,  3.44044734e+00,  1.39500474e+00,
        1.74962585e-01, -1.28263769e+00,  2.02873408e+00, -1.58489574e+00,
       -4.21746315e+00,  3.43525857e-01, -9.81246801e-01,  5.28084041e+00,
        2.87063910e+00,  4.43947429e+00,  1.41603769e-01, -3.01563844e+00,
       -5.80913274e+00,  3.30163582e+00, -4.02146909e+00, -7.85187715e-01,
        5.86087103e+00,  1.97056878e+00,  2.99557296e-01, -4.06653941e+00,
       -9.56763290e-01,  2.77272783e+00,  4.12331715e+00, -1.48233030e+00,
        5.85416685e+00,  1.66604515e+00,  7.74588313e+00,  3.65744401e+00,
       -1.20310163e+00,  1.27357981e+00, -2.23874722e+00, -2.70216268e+00,
        1.38192212e+00, -1.17804552e+00,  2.43422775e+00, -5.89693772e+00,
       -3.56320653e+00,  1.64846969e+00, -7.64687856e+00, -5.48819303e+00,
        1.23838633e+00,  1.20871721e+00,  2.09395918e+00, -1.83544876e+00,
        2.19895406e+00,  2.44903998e-01, -4.02358566e+00, -1.90671928e+00,
        1.05902004e+00, -4.10965569e-01,  1.86609534e+00, -5.66996594e+00,
       -9.50011872e-01,  4.07626525e+00, -5.50194596e+00,  5.43158813e-01,
        2.91946925e+00,  4.10239567e+00, -5.85040519e+00, -2.44551773e+00,
       -2.63147969e-01, -5.67328811e-01, -1.27914676e+00, -5.74596199e+00,
        2.20726123e+00,  7.83397514e-01,  5.82959974e+00,  1.99859619e+00,
       -3.47186669e+00,  1.43660646e+00, -4.07659531e+00,  3.41663465e+00,
        4.52384574e-01, -3.40104520e+00,  4.40763903e-01,  1.52072342e+00,
       -1.60712241e+00, -3.13026296e+00, -2.08469213e+00,  2.80249086e+00,
       -3.42659504e+00,  4.36700634e+00,  8.42028537e+00, -4.23393698e+00,
       -4.01846720e+00,  8.91919413e-01,  3.18695090e+00, -1.65263037e+00,
        2.37761455e+00,  1.76374260e+00, -5.53288606e-01,  1.04944221e+00,
       -3.98905507e-01, -7.25380020e+00,  6.85544376e+00,  1.69054156e+00,
       -2.89113418e-01,  2.86649980e+00,  4.11828242e+00,  2.23264753e+00,
        7.03941920e+00,  5.00251148e+00,  6.90938383e-01,  4.89536611e+00,
        2.39133825e+00,  2.69265431e+00,  2.96351113e+00, -3.27720784e+00,
       -8.60722341e-01,  4.83438450e+00, -1.49193203e+00, -4.34451993e+00,
       -4.55884765e+00,  1.40839723e+00,  5.00024519e+00,  2.37458527e+00,
       -6.32120472e+00, -3.19965628e+00, -7.23547532e+00,  2.37552118e-01,
       -2.83059841e+00, -5.77090353e+00,  1.75589577e+00, -6.63540685e-01,
       -1.33597501e+00,  7.10481534e+00,  5.53852040e+00, -5.04742036e+00,
       -5.09286661e+00, -1.76542301e+00,  3.11865752e-03,  7.38923751e-01,
        4.86310901e+00,  4.66205124e+00,  3.25703012e+00, -3.82159616e+00,
        4.09477950e+00, -3.23676464e+00,  1.42239583e+00, -1.36935937e+00,
        1.17817855e+00,  3.60364376e+00,  6.32075379e+00,  6.95570123e+00,
       -5.48490462e+00, -1.36976633e+00, -2.62738960e-01, -9.40632569e+00,
       -9.05017635e+00,  2.86722601e-01,  5.11023726e+00, -1.25185901e+00,
       -7.70522521e+00,  5.36709902e+00,  9.56612260e+00,  4.05620256e+00,
       -2.77878242e+00, -5.70889309e+00, -8.12507481e+00, -2.08599108e+00,
       -1.91685603e+00, -3.52826539e+00, -2.56310373e-01, -3.36290496e+00,
        6.54771110e+00, -2.01137269e+00,  6.28998457e+00, -4.98933387e+00,
        5.70569455e+00,  9.88444951e-01,  1.14061872e+00,  4.83185008e+00,
       -2.51239925e+00, -4.77868215e-01, -2.19544328e+00,  4.82113568e+00,
        2.35394754e+00, -4.22225316e+00,  5.38134728e+00,  3.61466453e+00,
       -4.03032576e-01,  2.47747904e+00,  2.91462984e+00, -1.56059033e+00,
       -3.57784997e+00, -4.31306731e+00, -2.74965586e+00,  2.95466244e+00,
        2.99914084e+00,  3.74134501e+00, -3.80859538e+00,  4.79321642e+00,
        1.38971011e+00, -9.98296629e-01,  3.81425011e+00,  6.91424699e-01,
       -7.35729453e+00, -5.88649920e-01,  9.37510876e-01,  4.33320443e+00,
        7.06163509e-01,  8.09634971e-01, -1.40732356e+00,  2.35087758e+00,
       -3.09279854e-01, -6.82415754e+00, -1.63568532e+00,  2.13243451e+00,
        3.68357246e+00, -6.57896341e+00,  1.67229608e+00,  1.08937891e+00,
       -1.07221519e+00,  1.57670585e+00,  9.92575813e-01,  8.14208610e+00,
       -9.44495980e-01,  2.51124209e+00, -1.20487198e+00, -1.79954556e+00,
       -4.67922426e-02, -3.63635978e+00, -4.99021224e+00, -2.42420469e+00,
       -3.91167767e+00,  1.70847966e+00,  6.60480313e+00, -2.65822424e+00,
       -1.29762662e+00, -4.51678498e+00,  1.31733641e+00,  7.31681636e+00,
       -1.49603370e+00, -2.31616852e+00, -5.01536231e+00,  6.76865248e+00,
       -2.71347505e+00,  2.13334675e+00,  3.44566910e+00,  2.85938808e+00,
        5.79916743e-02, -2.73187914e+00, -2.19111417e+00,  2.95280717e+00,
       -5.01253814e+00, -2.81228535e+00, -1.50267359e+00, -1.98634581e+00,
        2.37037931e+00,  3.08874808e-01, -4.12748904e+00,  9.99365743e-01]), array([ 1.23489514e+00,  1.93238100e+00, -2.33280138e+00, -1.07466708e+00,
       -1.68904388e+00, -2.07397965e+00, -2.63862451e+00,  1.97419278e+00,
       -1.97613219e+00, -1.16824855e+00,  3.44541200e+00, -2.98130510e+00,
        1.85681489e+00, -2.53530335e+00,  1.19210536e+00, -6.91839375e+00,
       -3.64158023e+00, -1.86117857e+00, -5.97695866e-01,  2.78011002e+00,
        9.90401754e-01,  8.95199122e-02, -1.93387390e+00,  5.75032722e+00,
       -7.52923118e-01, -1.89353719e+00, -1.35129746e+00, -1.56906323e+00,
        1.45600293e+00, -4.66649777e+00, -4.23597340e-01, -8.18777588e-01,
       -1.71848199e+00, -8.71861825e-01, -2.29049544e+00, -9.22351202e-01,
        3.13880690e+00,  4.03388703e+00,  1.41377605e+00, -2.34706116e-01,
        1.63980625e-01,  6.43568690e-01,  4.95696441e+00, -2.18207068e+00,
       -2.45617123e+00, -2.00572239e+00,  2.13174815e-01,  1.36305372e+00,
        5.66133463e-01, -1.79666747e+00, -1.66681198e+00, -2.19804029e+00,
       -1.48263185e+00, -4.77581278e+00, -2.15999435e+00,  2.27648838e+00,
        6.50091709e+00, -1.82410038e+00, -7.53012918e-01,  1.04893130e+00,
        1.12546384e+00, -2.72278776e+00,  5.47500630e+00,  2.84799283e+00,
        3.43209146e+00, -1.54432452e+00,  4.08392848e+00,  1.16242840e+00,
        1.68958425e+00, -2.06553395e+00,  2.08718300e+00,  3.95572280e+00,
        9.21300629e-01,  1.21634282e+00, -1.53132998e+00, -6.47068456e-01,
       -3.93440148e+00,  3.00235955e+00,  8.30535956e-01,  1.40280159e+00,
       -3.04158686e+00,  4.39049139e+00,  1.32342654e+00,  1.02235236e+00,
       -1.43252355e+00,  1.88359557e+00, -2.74294573e+00,  3.26395016e+00,
        4.55955902e+00,  2.09426651e+00,  2.33160916e-02, -2.87651503e-01,
       -5.06585164e+00, -2.82364286e+00,  3.10999954e+00, -1.06528720e+00,
        1.84283474e+00,  4.31501831e+00,  2.18878137e+00,  3.25936767e-01,
        7.66829880e-01, -1.61578389e+00, -3.59987846e+00, -3.39985637e-01,
        3.04217275e-01, -3.54399241e+00,  1.30918153e-01, -1.53848919e+00,
        1.98494880e+00, -2.09354875e+00,  2.25773829e+00, -9.00540017e-01,
        4.61164778e+00,  1.81763387e+00,  1.61485190e+00,  3.19926752e+00,
       -4.36866469e-01,  1.88420469e+00, -4.94648597e+00, -4.38798782e+00,
       -2.44269229e+00, -5.70781204e+00, -3.72936321e-01,  9.12657063e-01,
       -4.71682699e-01, -1.81465491e+00,  1.13338813e+00,  7.98031718e-01,
        2.27478030e+00,  1.00160885e+00,  5.05049862e-01, -2.22258838e+00,
        7.56111524e-01, -5.95614613e+00, -1.95913704e+00, -2.48384361e+00,
       -3.73364895e+00, -1.49523621e+00, -6.23577438e-01,  3.69731756e+00,
        1.86439964e+00, -3.69498824e+00, -7.09960945e-01, -1.59301093e-01,
        4.02399195e+00, -1.38184850e+00,  1.33517904e+00,  7.16495706e-01,
       -2.88050637e+00,  2.01691470e+00, -1.86968767e+00, -3.28003878e+00,
        2.20937969e+00,  5.19490518e+00,  1.26546690e+00, -2.21393695e+00,
        1.80066962e+00, -9.85892719e-01, -4.11491807e+00,  1.39036680e+00,
       -1.76893975e+00,  3.28817823e-01, -1.16931520e+00, -4.45530608e-01,
        6.89790741e-01,  6.41327258e-01,  2.95474680e-01,  1.52543395e-01,
        3.96348763e-01,  3.00012563e+00, -1.53915875e+00,  1.03949808e+00,
       -3.50830415e+00,  6.13663193e-01,  9.11130741e-01,  3.58364368e+00,
       -1.05783213e+00, -2.85240906e+00, -4.34953881e-01, -1.61613689e-01,
       -2.75631303e+00, -1.29808466e-02, -1.38505703e+00,  1.76532443e+00,
        2.43472175e+00, -1.08278697e+00, -1.70128466e+00,  2.02514619e+00,
        2.87655362e+00, -1.20443711e-01, -3.06333839e+00,  1.19440324e+00,
        2.46483105e+00, -2.81671802e+00,  3.50622776e+00, -1.17941820e+00,
       -5.79037766e-01, -2.92291491e-02, -3.37113516e+00,  2.40608967e+00,
       -1.36295236e+00, -1.93426269e+00, -2.07698927e+00,  1.68052250e+00,
       -1.10998917e+00,  2.54784151e+00, -3.43257778e+00, -5.06715645e+00,
        4.82386370e+00,  2.32701070e-01, -1.93429778e+00,  7.06206625e-01,
        1.07246291e+00,  3.47165664e-02,  4.31697596e-01, -4.77300905e+00,
       -7.20083498e-01, -2.56544244e+00, -1.87597516e+00, -1.13282898e+00,
        1.64008065e-01,  1.22445410e+00,  4.26489992e+00,  5.42593450e+00,
        2.28378135e+00, -2.12533668e-02, -3.26780992e+00, -5.32463213e+00,
       -3.44944729e+00,  2.13019455e+00,  2.03603597e-01, -1.21549229e+00,
        4.21112665e-01, -3.41636905e+00,  1.16088787e+00,  9.46042757e-01,
        3.87289137e+00,  1.53203166e+00, -3.88815678e+00,  1.80641071e+00,
       -2.14960163e+00,  4.16066147e+00, -2.16730666e+00, -2.89081207e+00,
       -6.97230188e-01,  2.23380798e+00,  8.95815031e-01, -2.87825275e+00,
       -6.78781973e-01,  5.83139674e-01,  3.15521729e+00, -1.24214304e+00,
       -3.13558318e+00,  5.76448219e+00, -6.96025162e+00, -9.98809903e-01,
        1.71711076e-01, -1.25055126e+00, -2.15896208e+00, -3.65366184e+00,
       -1.17997129e+00, -1.11297609e+00, -4.05824550e+00,  1.60501631e+00,
       -4.27142136e+00, -1.11473310e+00,  6.73830068e-01, -3.01427898e+00,
        1.44631732e+00, -1.44740440e+00,  3.56540300e+00, -1.26440325e+00,
       -1.23122253e+00,  2.85440852e-01,  1.08475800e+00,  1.37103938e+00,
        8.53019868e-01,  1.16669213e+00, -5.97439148e+00, -4.20310343e+00,
       -1.85301160e-01, -4.28657449e+00, -2.22322066e+00,  1.73057157e+00,
        1.65478775e+00, -1.17593045e+00,  8.38369202e-01,  1.45521312e+00,
       -1.44221968e+00,  9.65559739e-01,  3.59901300e+00, -9.47930091e-01,
        1.13824554e+00,  4.57145225e-01,  5.46967324e-01, -4.36483217e-01,
        7.92996752e-01, -4.34970988e+00,  2.09915867e+00, -1.79112764e+00,
        4.36667312e-01,  3.10876657e+00, -1.93817471e+00,  2.52550354e+00,
       -4.02798102e+00,  2.11868913e+00, -9.40847827e-01, -1.00626203e+00,
       -3.74696790e+00,  1.28472344e+00, -1.55790333e+00,  2.63895963e+00,
       -3.94371887e+00,  4.08355069e-01,  2.60807510e+00, -2.90997634e+00,
        1.16577445e-01, -1.71124207e+00,  3.53729021e+00,  3.94624325e+00,
        2.75974083e-01,  3.43345521e+00,  8.65258610e-01,  2.93590915e+00,
       -8.54210701e-01, -4.08989374e-01, -5.75074272e-01, -1.73270394e+00,
        3.25454905e+00,  2.47111982e+00, -4.08054853e+00,  5.47931173e+00,
       -3.50034203e+00,  1.18549571e+00,  2.36414127e+00, -3.38421621e+00,
        1.21312426e+00,  4.71274644e-02, -4.17143585e+00,  1.18609333e+00,
       -1.64446811e+00,  1.14588522e+00, -5.39994916e-01, -9.83358182e-01,
       -3.03863820e+00, -1.07666341e+00,  1.27174910e+00, -4.92598056e+00,
